STTS751	KEYWORD1
setup	KEYWORD2
readTemperature	KEYWORD2
readRegister	KEYWORD2
writeCommandToRegisterAddress	KEYWORD2
waitForReady	KEYWORD2
setRegisterAddress	KEYWORD2

kI2CAddress	LITERAL1
kRegisterTemperatureHigh	LITERAL1
kRegisterStatus	LITERAL1
kRegisterTemperatureLow	LITERAL1
kRegisterConfiguration	LITERAL1
kRegisterConversionRate	LITERAL1
kRegisterOneShot	LITERAL1
kConfigMaskAlertBit	LITERAL1
kConfigStopBit	LITERAL1
kStatusBusyBit	LITERAL1
kConfig_10_bits	LITERAL1
kConfig_11_bits	LITERAL1
kConfig_12_bits	LITERAL1
kConfig_09_bits	LITERAL1
kConversion1_16hz	LITERAL1
kConversion1_8hz	LITERAL1
kConversion1_4hz	LITERAL1
kConversion1_2hz	LITERAL1
kConversion1hz	LITERAL1
kConversion2hz	LITERAL1
kConversion4hz	LITERAL1
kConversion8hz	LITERAL1
kConversion16hz	LITERAL1
kConversion32hz	LITERAL1
